version 2
staticfield java/lang/invoke/MethodHandleNatives $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/foreign/abi/NativeEntryPoint 0 0 194 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 9 12 1 1 18 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 1 16 15 10 12 15 10 100 12 1 1 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/foreign/abi/ABIDescriptor 0 0 55 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/foreign/abi/VMStorage 0 0 91 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 18 12 1 18 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 15 15 15 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/foreign/abi/UpcallLinker$CallRegs 0 0 66 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 18 12 1 1 18 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 8 1 15 15 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/StackWalker 1 1 271 9 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 11 12 1 1 100 1 8 1 10 10 7 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 18 12 1 1 100 1 8 1 10 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 9 7 12 1 1 11 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 16 15 10 12 16 1 15 10 100 12 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/StackWalker DEFAULT_EMPTY_OPTION Ljava/util/EnumSet; java/util/RegularEnumSet
staticfield java/lang/StackWalker DEFAULT_WALKER Ljava/lang/StackWalker; java/lang/StackWalker
ciInstanceKlass java/lang/StackWalker$StackFrame 1 1 41 100 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass java/lang/LiveStackFrameInfo
ciInstanceKlass java/lang/StackFrameInfo 1 1 142 10 7 12 1 1 1 9 7 12 1 1 1 9 7 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 11 12 1 11 12 1 1 11 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 11 12 1 1 9 12 1 1 10 7 1 10 12 1 9 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 7 1 1 1 1 1 1
staticfield java/lang/StackFrameInfo JLIA Ljdk/internal/access/JavaLangInvokeAccess; java/lang/invoke/MethodHandleImpl$1
ciInstanceKlass java/lang/LiveStackFrameInfo 0 0 97 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 7 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 10 100 1 10 12 1 100 1 10 12 1 7 1 7 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/LiveStackFrame 0 0 135 100 1 10 100 12 1 1 1 11 7 12 1 1 1 11 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 12 1 10 12 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1
instanceKlass java/lang/StackStreamFactory$StackFrameTraverser
ciInstanceKlass java/lang/StackStreamFactory$AbstractStackWalker 1 1 375 7 1 7 1 3 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 8 1 10 12 10 7 12 1 1 9 12 1 8 1 5 0 8 1 8 1 9 12 1 1 10 12 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 15 10 100 12 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/module/Modules 1 1 504 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 7 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 7 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 7 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 7 1 10 18 12 1 10 12 1 1 7 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass java/util/ArrayList 1 1 509 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 7 1 10 100 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 7 12 1 1 11 100 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 61 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 814 0 3429 0 -1
ciMethod java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/util/Arrays checkLength (II)V 320 0 33706 0 -1
ciMethod java/util/Arrays copyOfRangeByte ([BII)[B 320 0 33370 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 512 0 35771 0 1016
ciMethod java/util/Arrays copyOf ([BI)[B 166 0 4507 0 0
ciMethod java/lang/StringConcatHelper newArray (J)[B 360 0 18405 0 -1
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 416 0 7840 0 -1
ciMethod java/lang/Math clamp (JII)I 512 0 5554 0 136
ciMethod java/lang/Math max (JJ)J 512 0 6487 0 96
ciMethod java/lang/Math min (II)I 528 0 108233 0 -1
ciMethod java/lang/Math min (JJ)J 512 0 10587 0 0
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 360 0 6528 0 368
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 518 0 5381 0 -1
ciMethod java/lang/String toCharArray ()[C 512 0 6977 0 -1
ciMethod java/lang/String replace (CC)Ljava/lang/String; 512 0 7356 0 1296
ciMethod java/lang/String substring (II)Ljava/lang/String; 548 0 13619 0 -1
ciMethod java/lang/String getBytes ([BIB)V 514 0 11548 0 488
ciMethod java/lang/String isLatin1 ()Z 1024 0 1096151 0 88
ciMethod java/lang/String coder ()B 1024 0 737085 0 88
ciMethod java/lang/String indexOf (II)I 144 0 5339 0 -1
ciMethod java/lang/String indexOf (Ljava/lang/String;I)I 512 0 5517 0 840
ciMethod java/lang/String indexOf ([BBILjava/lang/String;I)I 512 0 5517 0 0
ciMethod java/lang/String checkIndex (II)V 814 0 1022558 0 120
ciMethod java/lang/String <init> ([CII)V 242 0 6265 0 -1
ciMethod java/lang/String <init> ([BB)V 768 0 37451 0 112
ciMethod java/lang/String <init> (Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V 14 0 5398 0 1280
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 14 0 41514 0 0
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 750 0 213059 0 1296
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 14 0 104869 0 1712
ciMethod java/lang/StringBuilder <init> (I)V 410 0 13669 0 0
ciMethod java/lang/AbstractStringBuilder length ()I 300 0 150 0 0
ciMethod java/lang/AbstractStringBuilder <init> (I)V 14 0 5133 0 392
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 14 0 11367 0 1688
ciMethod java/lang/AbstractStringBuilder append (C)Ljava/lang/AbstractStringBuilder; 760 0 12835 0 1288
ciMethod java/lang/AbstractStringBuilder inflate ()V 0 0 74 0 0
ciMethod java/lang/AbstractStringBuilder isLatin1 ()Z 522 0 37823 0 88
ciMethod java/lang/AbstractStringBuilder getValue ()[B 290 0 145 0 0
ciMethod java/lang/AbstractStringBuilder newCapacity (I)I 158 0 5216 0 200
ciMethod java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 580 0 5925 0 1040
ciMethod java/lang/AbstractStringBuilder appendNull ()Ljava/lang/AbstractStringBuilder; 0 0 22 0 0
ciMethod java/lang/AbstractStringBuilder putStringAt (ILjava/lang/String;)V 562 0 11356 0 0
ciMethod java/lang/AbstractStringBuilder inflateIfNeededFor (Ljava/lang/String;)V 574 0 11356 0 0
ciMethod java/lang/Object <init> ()V 1024 0 711217 0 136
ciInstanceKlass org/eclipse/core/runtime/AssertionFailedException 0 0 23 100 1 100 1 1 1 1 5 0 1 1 1 10 12 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/core/runtime/IPath 1 1 137 7 1 100 1 100 1 1 1 1 3 1 3 1 1 1 1 1 1 10 7 1 12 1 1 9 12 10 12 1 9 12 1 1 1 1 7 1 10 12 1 1 1 1 1 10 12 1 1 1 10 12 1 1 1 1 1 1 10 7 1 12 1 1 11 12 1 1 1 1 11 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 100 1 11 12 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/core/runtime/IPath EMPTY Lorg/eclipse/core/runtime/IPath; org/eclipse/core/runtime/Path
staticfield org/eclipse/core/runtime/IPath ROOT Lorg/eclipse/core/runtime/IPath; org/eclipse/core/runtime/Path
ciInstanceKlass org/eclipse/core/runtime/Path$Constants 1 1 54 7 1 100 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 1 9 12 7 1 9 12 7 1 8 1 10 12 1 1 9 12 8 1 9 12 1 1 1 10 12 1 1 1 1 1 1 1 1
staticfield org/eclipse/core/runtime/Path$Constants RUNNING_ON_WINDOWS Z 1
staticfield org/eclipse/core/runtime/Path$Constants NO_SEGMENTS [Ljava/lang/String; 0 [Ljava/lang/String;
ciInstanceKlass org/eclipse/core/runtime/Path 1 1 468 7 1 7 1 7 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 9 12 10 12 1 9 12 1 1 1 1 11 12 1 1 11 12 1 10 7 1 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 11 12 1 1 11 12 1 10 12 1 1 1 10 12 1 1 1 10 12 1 1 10 12 8 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 9 12 9 12 1 1 1 1 1 7 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 1 12 1 1 18 12 1 10 12 1 1 1 1 1 1 1 1 11 12 1 8 1 11 12 1 11 12 1 11 12 1 10 12 1 11 12 1 1 11 12 1 11 12 1 1 8 1 10 12 1 1 8 1 10 12 1 11 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 10 12 100 1 1 1 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 10 12 1 1 10 12 9 12 1 1 1 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 9 12 10 12 1 1 1 1 1 1 11 12 10 12 1 11 1 1 10 12 1 1 1 10 10 10 12 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 10 100 1 12 1 1 1 10 12 8 1 10 12 11 12 1 10 12 1 1 10 12 1 1 1 1 8 1 10 12 1 1 1 1 1 7 1 10 12 1 10 12 10 12 9 12 1 10 12 1 1 10 12 1 1 1 1 1 10 12 1 10 12 1 10 12 10 12 1 1 8 1 1 1 1 10 7 1 12 1 15 8 1 1 100 1 100 1 1 1 1
staticfield org/eclipse/core/runtime/Path EMPTY Lorg/eclipse/core/runtime/Path; org/eclipse/core/runtime/Path
staticfield org/eclipse/core/runtime/Path ROOT Lorg/eclipse/core/runtime/Path; org/eclipse/core/runtime/Path
ciInstanceKlass org/eclipse/core/runtime/Assert 1 1 68 7 1 100 1 1 1 1 10 12 1 1 1 1 1 1 8 1 10 12 1 1 1 100 1 10 12 1 1 1 1 1 1 10 12 1 1 1 100 1 18 12 1 1 10 1 10 12 18 1 1 1 10 100 1 12 1 15 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass org/eclipse/core/internal/watson/IPathRequestor 1 0 11 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/core/internal/watson/ElementTreeIterator 1 1 159 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 7 1 9 12 9 12 9 12 10 7 1 12 1 1 10 7 1 12 1 1 7 1 9 12 1 1 1 1 1 7 1 100 1 1 1 9 12 10 12 1 10 12 1 1 10 12 1 1 11 7 1 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 100 10 7 1 12 1 1 1 1 1 1 11 12 1 1 10 12 1 1 11 12 1 1 10 12 1 1 1 11 12 1 1 1 1 1 8 1 1 1 9 12 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 10 12 1 1 1 1 1
ciMethodData java/lang/String isLatin1 ()Z 2 1095639 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x10b7d4 0xa0007 0x21 0x38 0x10b7ae 0xe0003 0x10b7b1 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Object <init> ()V 2 710705 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder <init> (I)V 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0x1406 0x70007 0x0 0x38 0x1406 0x160003 0x1406 0x28 0x1b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 104862 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x1999f 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 2 11360 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10007 0x2c51 0x58 0xf 0x50005 0xf 0x0 0x0 0x0 0x0 0x0 0xa0005 0x2c51 0x0 0x0 0x0 0x0 0x0 0x150005 0x2c51 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x2c51 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder toString ()Ljava/lang/String; 2 41506 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0xa223 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/StringBuilder;)V 2 41507 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0xa223 0x0 0x0 0x9 0x2 0xc 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V 2 5391 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10002 0x150f 0x50005 0x150f 0x0 0x0 0x0 0x0 0x0 0xa0005 0x13a9 0x0 0x1ee68727048 0x164 0x1ee68726f08 0x2 0x100005 0x150f 0x0 0x0 0x0 0x0 0x0 0x130007 0xc 0x48 0x1503 0x200002 0x1503 0x260003 0x1503 0x88 0x2c0007 0x0 0x60 0xc 0x330007 0xc 0x40 0x0 0x3b0002 0x0 0x480002 0x0 0x5b0002 0xc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0xffffffffffffffff 0x0 oops 2 12 java/lang/StringBuilder 14 java/lang/StringBuffer methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 13328 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x268e 0x20 0xd82 0x80104 0x0 0x0 0x1ee68724048 0x2615 0x0 0x0 0xb0007 0x79 0xe0 0x2615 0xf0004 0x0 0x0 0x1ee68724048 0x2615 0x0 0x0 0x160007 0x0 0x40 0x2615 0x8000000600210007 0x1 0x68 0x2615 0x2c0002 0x2615 0x2f0007 0x2207 0x38 0x40e 0x330003 0x40e 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/lang/String coder ()B 2 736573 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0xb3d4c 0xa0003 0xb3d4a 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
